Tanggal,Kelembapan_Tanah,Suhu,Kelembapan_Udara,Curah_Hujan,Target_Kebutuhan_Air_mm
2027-08-12,45.04,36.88,70.36,2103.28,10.64800851918231
2027-08-13,53.39,29.31,75.48,1269.95,13.57808453397514
2027-08-14,59.56,41.34,53.5,1290.53,11.316548638222578
2027-08-15,63.61,14.93,88.49,231.47,44.19309644609544
2027-08-16,28.8,31.23,93.77,1962.3,9.043559604640365
2027-08-17,58.12,18.96,84.48,1555.23,7.400280250326162
2027-08-18,52.79,21.37,37.15,2332.5,43.02381580217613
2027-08-19,34.02,22.44,40.76,1183.45,40.73488343288858
2027-08-20,18.16,32.04,43.48,810.54,43.629160663827946
2027-08-21,41.46,30.12,55.13,1893.67,5.265600522646387
2027-08-22,26.99,23.94,41.98,1608.39,12.229016966927853
2027-08-23,8.62,33.06,76.08,384.71,39.65317412031628
2027-08-24,39.21,30.95,82.34,1742.35,39.225157005086444
2027-08-25,10.19,30.5,39.97,1877.06,12.224054628092345
2027-08-26,64.1,22.32,39.9,243.29,10.830071688309388
2027-08-27,23.89,20.53,42.54,1338.04,43.42630844758951
2027-08-28,27.12,25.89,51.08,1993.06,12.546571284102566
2027-08-29,52.28,17.62,76.32,145.64,43.90250452491256
2027-08-30,64.78,31.68,26.34,377.75,11.928850713205895
2027-08-31,49.37,38.46,48.5,302.64,13.384715155637046
2027-09-01,63.63,17.45,31.17,2201.02,7.165735520384998
2027-09-02,55.18,16.54,40.52,259.36,5.096467774634236
2027-09-03,19.66,18.23,40.4,1371.21,9.695945298816843
2027-09-04,36.71,28.36,57.62,830.3,6.9453367424119445
2027-09-05,52.14,19.45,32.02,1682.07,14.962643481799153
2027-09-06,8.03,39.2,85.34,96.07,39.02431844730188
2027-09-07,61.61,23.15,42.84,2491.82,10.396379705608787
2027-09-08,11.95,34.36,89.02,401.79,41.094019281404115
2027-09-09,47.34,35.86,59.62,843.93,38.819940918982354
2027-09-10,11.48,29.55,53.58,1918.02,5.335026475843269
2027-09-11,61.38,40.92,52.81,1054.39,5.9285453932704755
2027-09-12,49.0,12.02,49.51,1336.32,13.104444770255736
2027-09-13,9.14,31.18,89.18,1166.54,43.57688908986133
2027-09-14,45.84,19.73,49.36,2480.3,11.680452909142565
2027-09-15,11.4,14.33,59.55,575.47,7.782408473744605
2027-09-16,34.04,18.37,67.84,48.71,8.681533513506423
2027-09-17,20.3,29.6,81.61,258.68,41.587581338507654
2027-09-18,27.77,35.94,87.83,2467.04,44.7226142537738
2027-09-19,52.5,34.62,86.94,622.62,38.21197274003014
2027-09-20,52.38,39.48,56.06,1259.59,11.754285986781895
2027-09-21,19.23,26.1,31.87,669.42,42.83374161697907
2027-09-22,51.82,18.56,69.14,357.75,9.307783237559224
2027-09-23,60.03,25.49,65.41,1545.35,9.558296149446214
2027-09-24,22.54,22.3,45.43,288.46,37.5066757630637
2027-09-25,9.57,22.36,58.63,471.56,9.172963669556541
2027-09-26,17.66,29.71,68.24,1301.51,37.15156781042872
2027-09-27,13.64,30.73,67.62,1281.35,39.26197781513359
2027-09-28,42.86,32.27,75.68,2019.47,6.0288699990087835
2027-09-29,53.47,28.55,52.56,1786.01,5.811687203383072
2027-09-30,44.14,39.06,78.79,281.3,42.957645693688136
2027-10-01,48.35,13.32,40.57,153.65,38.39580961628284
2027-10-02,24.8,22.19,85.28,1362.84,39.808361221799416
2027-10-03,60.82,23.79,45.87,127.49,36.04611382195124
2027-10-04,8.52,33.55,65.71,2379.85,40.33887526479917
2027-10-05,53.17,32.05,33.89,1761.44,43.64390782837622
2027-10-06,47.06,34.81,52.77,1981.85,40.7006680591933
2027-10-07,53.4,12.93,69.71,113.17,36.666466319207444
2027-10-08,34.85,35.47,52.35,592.02,44.30815032158047
2027-10-09,47.32,35.19,87.68,1867.4,39.551910224409475
2027-10-10,50.67,37.82,32.36,75.04,7.67814428072133
2027-10-11,61.67,15.77,63.91,525.74,7.115493601181136
2027-10-12,50.15,24.9,64.35,844.97,13.539641551347648
2027-10-13,9.72,18.48,67.08,1806.88,36.01578391556818
2027-10-14,32.83,26.85,88.38,2053.9,10.92571885974642
2027-10-15,42.74,23.92,47.36,2374.99,39.719182995563784
2027-10-16,46.53,18.17,53.53,1298.14,9.3830877565482
2027-10-17,47.63,28.63,84.24,2126.15,5.943120894815618
2027-10-18,47.15,19.72,66.89,2162.43,13.677137813734667
2027-10-19,57.47,32.61,52.74,919.82,12.518584072405563
2027-10-20,52.41,13.07,38.47,386.13,11.083534285899034
2027-10-21,45.26,35.69,30.44,110.68,38.170929583212406
2027-10-22,8.51,13.29,80.78,353.79,12.343802767214408
2027-10-23,54.13,26.12,80.21,85.26,39.589316037697905
2027-10-24,27.23,12.7,32.51,1531.23,41.862282895507
2027-10-25,63.61,12.05,36.38,1447.89,8.224555963079794
2027-10-26,45.95,32.51,40.4,44.92,41.61582181086712
2027-10-27,57.93,25.77,44.97,1173.06,41.761096911712826
2027-10-28,53.45,23.24,41.42,314.25,10.752003064844601
2027-10-29,44.99,33.09,46.14,2209.04,9.668866299615608
2027-10-30,14.07,17.5,64.01,698.03,7.434043596592657
2027-10-31,11.44,29.25,46.77,1979.11,6.5255158256086085
2027-11-01,48.45,33.87,72.86,1791.82,38.303087169572535
2027-11-02,16.1,29.65,52.11,168.79,39.96924245391461
2027-11-03,63.04,22.28,42.83,875.72,6.68844073181427
2027-11-04,35.28,34.21,80.02,2474.68,36.7835683435638
2027-11-05,61.0,26.15,25.32,1945.49,9.488787689294083
2027-11-06,47.26,31.39,34.58,1035.32,5.87248092192553
2027-11-07,16.1,14.87,80.98,1072.91,38.21388222227168
2027-11-08,30.79,19.23,52.73,1722.81,11.815242417271932
2027-11-09,48.15,41.09,59.11,476.16,10.090422388626807
2027-11-10,16.73,34.83,92.4,862.12,41.2849564358324
2027-11-11,45.39,34.67,62.2,2249.45,6.089995388951902
2027-11-12,14.97,20.29,53.26,719.5,39.81780846297813
2027-11-13,30.99,34.36,26.02,1330.9,7.169170736134544
2027-11-14,63.61,18.24,65.29,1434.5,12.31183802255264
2027-11-15,42.64,12.41,76.94,976.04,14.59469868349253
2027-11-16,26.02,33.91,28.34,604.69,5.788408658182085
2027-11-17,53.08,27.09,48.95,816.81,6.916483904228797
2027-11-18,61.4,30.07,54.72,429.6,14.859267638854964
2027-11-19,17.56,32.93,59.52,1868.71,38.08657564727746
2027-11-20,34.39,28.0,35.72,2422.11,6.115401190219874
2027-11-21,50.05,34.71,38.39,2208.97,10.582893937324883
2027-11-22,20.82,34.92,33.63,2064.73,6.927375471418648
2027-11-23,49.53,19.09,91.1,1089.1,9.839689590667426
2027-11-24,35.19,38.08,50.57,2295.47,41.91172886124625
2027-11-25,46.7,33.4,38.73,1967.72,5.439526189935973
2027-11-26,45.72,17.31,91.36,1529.32,8.849673917013583
2027-11-27,35.54,26.81,94.86,125.6,8.702395758419804
2027-11-28,59.79,25.5,33.15,865.03,5.141701707972056
2027-11-29,12.2,41.36,62.18,659.77,37.95677021747536
2027-11-30,34.33,23.36,80.34,2389.96,13.53599572478571
2027-12-01,50.47,22.35,87.74,1945.76,14.541092115810581
2027-12-02,39.49,39.31,37.74,232.17,38.06866843430253
2027-12-03,21.72,16.26,79.97,1831.62,41.388168494196925
2027-12-04,15.03,22.09,33.4,2330.03,12.187737536932115
2027-12-05,34.64,33.47,89.33,2400.51,5.744042749027766
2027-12-06,62.07,19.0,87.92,1275.72,13.501545048027062
2027-12-07,22.62,14.76,59.45,1680.85,40.76814610402445
2027-12-08,60.48,41.68,29.11,761.71,9.070535370084022
2027-12-09,44.46,13.65,47.5,1090.83,8.382438774482825
2027-12-10,63.22,24.39,25.22,2213.03,13.531221415828256
2027-12-11,47.31,21.1,89.09,379.03,5.576355972319131
2027-12-12,50.18,33.19,51.52,1221.45,13.89024792213813
2027-12-13,37.17,35.8,70.04,834.8,41.12686742234809
2027-12-14,11.13,18.09,38.29,1601.13,9.356307561931104
2027-12-15,59.33,15.82,72.99,342.21,41.23282929286154
2027-12-16,26.01,20.52,87.61,2178.79,37.26268602360998
2027-12-17,8.09,29.54,57.6,440.99,12.473670510278634
2027-12-18,63.39,23.97,75.73,1977.19,8.411575135425391
2027-12-19,40.31,19.83,61.61,1040.6,10.415880779269603
2027-12-20,42.88,29.24,73.52,2401.36,13.96945535597401
2027-12-21,51.71,26.7,40.7,272.74,9.339898223728305
2027-12-22,41.34,13.0,44.47,2085.65,7.173886339742246
2027-12-23,12.91,20.58,65.32,1565.09,39.07124652182579
2027-12-24,56.37,22.7,79.69,1276.55,7.259508995777911
2027-12-25,60.47,31.01,86.21,2358.69,7.8829770435823265
2027-12-26,14.89,41.06,68.22,2192.7,78.51668104130486
2027-12-27,64.3,17.44,50.05,30.28,39.835668832462225
2027-12-28,35.79,20.27,47.53,2291.2,7.486745559427945
2027-12-29,30.89,36.38,85.91,2384.12,6.929695419861588
2027-12-30,17.54,41.64,50.85,1287.7,41.303139164510924
2027-12-31,12.1,25.81,59.76,1134.1,12.067828806540142
2028-01-01,32.1,36.24,25.77,1943.53,13.796232922822076
2028-01-02,38.05,29.66,92.72,1296.36,8.865554310668688
2028-01-03,59.31,12.55,51.71,2459.95,12.640516972615792
2028-01-04,55.14,31.34,28.24,399.38,6.970991189145076
2028-01-05,18.38,12.3,61.77,1527.23,44.121864313307086
2028-01-06,11.2,41.6,33.14,2011.32,43.13213860773466
2028-01-07,26.72,25.93,57.63,1945.77,6.3812638916080004
2028-01-08,51.94,21.5,72.42,1321.56,13.392954605472154
2028-01-09,22.21,24.82,94.06,593.95,6.304559030584683
2028-01-10,49.38,28.38,71.6,1707.19,7.961648966578498
2028-01-11,58.41,23.46,82.55,2243.39,8.993173663089031
2028-01-12,22.37,17.13,46.31,2034.24,7.729548605987966
2028-01-13,57.42,40.62,76.1,1416.08,43.95128262286208
2028-01-14,25.68,41.48,93.27,57.5,44.944400838506745
2028-01-15,51.26,41.6,77.11,582.28,6.504381861797378
2028-01-16,64.13,39.99,64.17,631.29,40.72652447299918
2028-01-17,47.51,39.56,41.08,1631.97,11.318044486807693
2028-01-18,10.53,16.59,54.01,643.12,41.852243659582996
2028-01-19,14.21,39.24,92.86,1853.39,8.393467576325904
2028-01-20,8.26,28.33,60.08,2141.91,43.17810756135808
2028-01-21,40.68,34.03,37.27,1623.08,7.607995145222555
2028-01-22,63.15,29.51,60.24,616.27,6.854147904669247
2028-01-23,29.19,13.68,56.53,461.88,7.606195854753306
2028-01-24,19.92,37.33,44.34,1752.84,39.31602892964207
2028-01-25,60.09,41.31,88.11,1930.86,42.44467182128379
2028-01-26,46.75,37.17,62.77,1422.27,7.184390877360723
2028-01-27,40.73,23.07,67.81,16.73,41.02137964061508
2028-01-28,33.83,14.72,55.75,2236.89,7.270738853207446
2028-01-29,36.23,17.64,28.75,2032.46,11.935138683929786
2028-01-30,59.11,12.96,25.34,1401.81,5.5996120826995766
2028-01-31,19.69,31.58,30.48,2004.77,38.99238237500753
2028-02-01,54.21,15.11,43.4,1504.18,39.38874824357211
2028-02-02,27.92,21.08,55.64,2314.56,41.300034798231934
2028-02-03,46.75,23.59,29.44,2060.59,6.509722251360142
2028-02-04,48.06,41.23,54.81,1598.96,10.262853016131174
2028-02-05,63.01,12.47,84.24,475.76,12.773590871500625
2028-02-06,28.89,41.48,47.14,759.03,36.12681858118597
2028-02-07,63.87,31.41,81.48,1073.1,11.50511685299513
2028-02-08,38.91,30.81,76.28,291.43,42.40602308821576
2028-02-09,16.08,19.76,67.61,435.81,9.431224602957213
2028-02-10,33.82,19.89,43.95,2167.43,6.884079354074188
2028-02-11,34.97,20.69,33.44,1183.59,11.859174764410554
2028-02-12,24.31,32.67,25.58,1332.16,37.43785980289204
2028-02-13,58.96,15.17,31.23,1533.07,11.247929936746113
2028-02-14,34.15,31.32,53.03,2369.35,6.570109219797282
2028-02-15,9.68,23.4,83.86,1098.25,36.55205084424096
2028-02-16,43.36,28.72,35.53,1726.08,11.7675347416655
2028-02-17,37.46,18.61,33.41,2152.57,6.58323954733395
2028-02-18,47.6,34.77,73.4,831.46,7.526746834433322
2028-02-19,57.75,14.4,71.91,770.36,11.737417553569717
2028-02-20,29.2,12.03,36.67,470.89,38.84351876012835
2028-02-21,25.16,22.45,89.93,1586.38,10.397733563324506
2028-02-22,59.05,20.16,50.49,747.17,10.549261738477236
2028-02-23,26.49,36.18,90.31,220.03,39.13091398079346
2028-02-24,31.23,41.74,83.52,990.79,37.92756499607687
2028-02-25,41.45,32.87,37.04,1079.78,13.99548241215686
2028-02-26,55.91,17.76,50.69,1244.57,14.533357014762977
2028-02-27,11.83,39.19,48.67,966.92,43.632294272851325
2028-02-28,10.48,33.38,72.88,1000.55,42.86632070414271
2028-02-29,11.42,27.72,47.6,436.54,9.726505890639709
2028-03-01,47.15,12.25,31.63,74.66,10.766574447068216
2028-03-02,30.06,35.08,58.04,2355.53,37.16385375034306
2028-03-03,27.39,35.62,79.19,1527.82,7.020304464882456
2028-03-04,63.57,12.88,50.46,871.78,13.06850396026987
2028-03-05,25.43,23.87,60.66,529.79,14.680955170775459
2028-03-06,26.96,37.03,28.41,1752.22,38.094525720248335
2028-03-07,49.36,27.03,43.1,351.06,11.488158557969474
2028-03-08,55.16,27.26,32.72,2136.07,36.058241091787046
2028-03-09,51.32,26.17,60.18,1351.95,6.068106134205879
2028-03-10,63.83,17.69,61.88,1562.15,5.719371279793175
2028-03-11,25.65,41.4,27.77,865.79,40.61918404493238
2028-03-12,54.85,23.01,36.96,2104.62,12.883983970052519
2028-03-13,26.35,38.85,91.01,1831.73,13.212017740532287
2028-03-14,25.05,25.99,55.3,868.58,6.51524957172218
2028-03-15,15.69,37.71,35.92,1050.98,7.809719457007118
2028-03-16,32.09,41.83,43.38,1135.33,5.388358517239053
2028-03-17,49.37,20.66,33.9,2252.81,7.880316859548162
2028-03-18,29.92,21.55,50.96,403.13,14.996082550004381
2028-03-19,58.38,37.0,54.57,965.61,5.9116088294332485
2028-03-20,27.51,30.63,32.54,1642.84,39.320581413422204
2028-03-21,25.57,35.53,77.22,1948.88,6.353798600502618
2028-03-22,50.48,32.09,45.28,967.95,9.660571571902306
2028-03-23,9.2,19.95,47.22,132.1,80.75818040745601
2028-03-24,58.74,25.36,45.34,443.77,8.263280085328422
2028-03-25,22.46,20.52,28.89,1452.87,43.32189708043378
2028-03-26,13.69,16.13,79.61,154.5,41.24185980305191
2028-03-27,12.94,34.91,73.27,7.63,77.3621711967453
2028-03-28,31.34,26.5,39.9,575.66,40.588302688884994
2028-03-29,39.49,19.27,91.16,2115.28,14.087063029837251
2028-03-30,52.66,19.14,45.77,305.13,8.968003526690474
2028-03-31,47.76,27.27,38.5,2303.99,14.733521834989794
2028-04-01,35.09,29.18,49.98,427.46,9.333677785121907
2028-04-02,18.61,18.39,30.16,1300.76,42.844061122399665
2028-04-03,43.35,22.74,57.44,199.93,38.07873149076643
2028-04-04,35.81,34.77,55.85,770.89,7.072130148593216
2028-04-05,20.82,32.04,92.35,1030.07,39.435708982065115
2028-04-06,46.52,41.49,87.0,1023.68,13.408029092248096
2028-04-07,20.23,17.32,60.5,2242.6,43.67967628139894
2028-04-08,28.3,40.86,35.9,2045.39,12.35146849515327
2028-04-09,23.02,18.06,44.69,1152.74,14.117709045607699
2028-04-10,62.87,13.19,90.26,655.18,5.491165766987466
2028-04-11,16.81,12.15,66.83,422.99,42.56168899869247
2028-04-12,34.65,31.91,26.45,1813.28,5.43352881887934
2028-04-13,63.88,21.42,26.08,2365.6,14.619577242327708
2028-04-14,42.98,21.86,81.48,2088.37,36.767115215236835
2028-04-15,30.37,33.03,62.8,868.71,11.798299917622087
2028-04-16,14.45,36.34,72.26,2149.14,44.62105934087506
2028-04-17,16.27,34.84,41.28,107.98,80.43121944433484
2028-04-18,32.0,28.29,40.56,2351.34,11.946808577558379
2028-04-19,64.88,41.32,42.03,1533.72,40.07871150143322
2028-04-20,29.39,39.59,57.46,546.29,36.38171990997331
2028-04-21,36.99,36.12,61.3,1248.83,35.596222714216864
2028-04-22,50.75,12.89,65.69,1211.42,11.3049669239889
2028-04-23,27.35,30.85,91.91,1477.76,14.27113311572018
2028-04-24,22.75,23.75,86.89,1893.36,44.26571489874749
2028-04-25,15.52,40.88,87.36,2385.24,9.34562932066143
2028-04-26,10.01,33.88,74.0,622.55,43.113260887219084
2028-04-27,51.43,35.58,82.08,453.11,37.555600178181315
2028-04-28,37.4,37.47,32.06,1322.47,35.041692991182416
2028-04-29,54.06,12.74,76.58,1484.14,36.41565902376204
2028-04-30,17.09,30.61,54.89,884.86,40.32936926320134
2028-05-01,15.36,17.06,79.0,1493.02,10.135314954014834
2028-05-02,26.93,35.49,33.35,137.69,5.095152541086719
2028-05-03,53.01,16.75,44.52,368.67,7.82169054569861
2028-05-04,37.57,35.89,52.32,479.12,38.78333892266336
2028-05-05,32.64,19.88,81.67,1892.84,10.452311096200214
2028-05-06,45.93,19.89,90.8,1395.41,14.586232671189348
2028-05-07,42.85,26.65,33.31,1092.72,10.582122549465184
2028-05-08,14.08,17.66,44.09,2436.48,40.7808216193999
2028-05-09,12.2,39.55,25.77,310.03,80.22881211057391
2028-05-10,58.64,21.31,63.62,691.98,6.769051852261897
2028-05-11,42.56,31.71,41.96,604.67,5.1048666873228665
2028-05-12,56.89,25.42,65.71,2175.0,40.95896722649454
2028-05-13,25.23,39.43,91.61,779.74,11.554196202789328
2028-05-14,30.79,13.21,54.0,8.19,8.357665761336476
2028-05-15,51.56,40.02,58.37,1966.46,14.022777730149956
2028-05-16,62.83,37.89,82.79,1091.16,11.318522027886189
2028-05-17,59.37,12.27,82.94,1762.07,10.659456975571036
2028-05-18,12.83,23.87,86.82,1445.75,35.61633365806226
2028-05-19,59.8,17.18,71.02,1321.21,8.405442763626676
2028-05-20,64.3,36.97,82.21,1821.98,8.119048014004939
2028-05-21,32.69,36.14,30.83,1261.06,5.293095573603724
2028-05-22,50.75,35.6,29.71,1987.72,12.898436926242852
2028-05-23,34.15,17.99,73.89,2261.26,10.297610377270884
2028-05-24,39.42,36.99,54.77,18.59,12.420900626956632
2028-05-25,46.06,14.8,40.71,668.33,6.7536064249796
2028-05-26,57.84,16.09,74.46,440.89,12.650162539528647
2028-05-27,38.32,15.13,32.78,1930.9,7.996609764893902
2028-05-28,27.94,14.19,36.95,1917.02,7.830210501942534
2028-05-29,45.62,26.48,45.43,1143.59,41.82684976972368
2028-05-30,17.85,22.22,27.19,616.23,40.46421463228131
2028-05-31,63.77,37.82,84.38,828.16,37.36459924352838
2028-06-01,48.88,14.81,32.62,881.12,5.28078341735649
2028-06-02,38.44,29.13,42.58,2330.3,9.255162951494714
2028-06-03,20.06,19.91,66.08,552.58,11.02619506624741
2028-06-04,41.05,24.7,66.83,1239.78,7.213131564751295
2028-06-05,8.88,25.18,60.82,847.1,40.96266698965296
2028-06-06,34.58,26.53,38.43,1240.78,7.94627758551579
2028-06-07,50.97,36.16,76.81,1231.81,11.266784180109951
2028-06-08,15.83,30.3,63.94,1625.27,14.361619074365894
2028-06-09,53.77,37.83,54.78,571.51,41.38300004349496
2028-06-10,53.88,21.01,57.07,1216.6,12.853648392210294
2028-06-11,49.33,28.98,26.1,1624.58,7.0740651011351225
2028-06-12,22.69,16.48,28.31,1645.6,41.31950098371816
2028-06-13,15.16,40.28,68.94,2481.95,37.30380626809021
2028-06-14,31.03,41.28,47.04,1100.92,35.90666533962616
2028-06-15,30.52,35.92,57.33,1943.71,11.869409581013716
2028-06-16,27.49,35.82,34.22,289.1,36.570782615073604
2028-06-17,44.66,41.49,38.57,1379.74,8.886371749614577
2028-06-18,29.13,15.4,60.37,1079.13,12.260987714111137
2028-06-19,57.92,20.81,53.57,83.86,41.718072072012866
2028-06-20,60.18,35.4,35.76,304.46,7.441640639779586
2028-06-21,61.51,34.12,48.38,576.58,14.58804615680306
2028-06-22,22.72,14.35,63.55,1111.85,38.084627807636245
2028-06-23,9.95,19.94,87.96,2379.39,37.12822052165889
2028-06-24,47.47,27.28,89.42,2365.71,13.368233247796283
2028-06-25,57.27,26.02,59.1,582.0,6.145161371822736
2028-06-26,62.52,29.48,47.74,1438.46,39.867486543153056
2028-06-27,41.27,36.68,90.47,1975.26,8.579412414012303
2028-06-28,45.2,33.63,61.91,2259.71,42.80270857880013
2028-06-29,53.96,12.2,87.69,1918.25,7.050404210989928
2028-06-30,16.39,17.66,50.65,279.51,36.084790177034066
2028-07-01,30.92,36.0,75.75,77.14,40.58066423042833
2028-07-02,61.26,41.41,74.95,1560.19,6.831418618957157
2028-07-03,41.42,35.69,86.09,970.03,44.77467471141849
2028-07-04,19.55,31.05,63.97,1767.14,44.701928761136905
2028-07-05,43.27,25.62,93.51,1985.08,14.025035150046934
2028-07-06,59.27,28.41,55.75,672.62,10.005336665810347
2028-07-07,36.73,22.65,49.35,1114.14,14.837818225102826
2028-07-08,30.37,17.24,83.66,1987.2,5.203062592097634
2028-07-09,39.73,16.69,81.3,188.24,41.662706281329555
2028-07-10,55.59,23.52,91.99,1162.0,14.736638783999984
2028-07-11,58.1,39.93,63.18,2461.04,37.11129595293908
2028-07-12,41.36,18.24,81.63,803.98,12.02259286474219
2028-07-13,18.78,39.94,58.63,541.2,36.41571892947288
2028-07-14,57.74,29.58,45.36,1808.19,5.898354212874661
2028-07-15,14.44,20.89,38.55,266.6,36.19534109779587
2028-07-16,18.14,24.99,91.75,1359.1,9.467046539323073
2028-07-17,43.13,38.97,30.93,791.01,40.81230677261621
2028-07-18,36.5,37.7,38.69,248.63,14.484143751721707
2028-07-19,57.24,27.47,92.97,460.44,13.463840923516873
2028-07-20,32.37,35.88,27.71,2253.56,40.464649689784146
2028-07-21,52.09,30.85,71.96,2067.61,44.524616013850455
2028-07-22,50.06,38.46,87.49,2031.21,6.983230834396759
2028-07-23,56.52,26.07,80.0,934.41,7.9021314032594026
2028-07-24,46.06,19.44,89.32,2287.31,8.644924160000397
2028-07-25,54.18,17.09,72.81,327.41,44.233365704373476
2028-07-26,49.64,27.77,61.74,1342.69,10.271708419204419
2028-07-27,33.58,33.0,36.53,828.43,8.661051685206253
2028-07-28,14.91,13.73,80.54,1960.01,43.040803988876874
2028-07-29,24.41,35.74,68.92,316.91,41.777709855980376
2028-07-30,21.73,18.54,29.26,140.92,43.242568217834744
2028-07-31,62.94,36.16,82.21,2445.22,36.57893883981167
2028-08-01,49.21,36.17,84.63,2178.24,43.95524688449131
2028-08-02,12.39,29.62,75.11,653.21,37.508465823522165
2028-08-03,31.58,32.74,53.3,265.95,39.59543261743191
2028-08-04,28.1,18.73,47.1,2305.37,5.520996449114444
2028-08-05,49.74,40.99,92.74,1153.81,14.551648043794184
2028-08-06,34.26,35.78,51.1,1724.27,35.699508351580384
2028-08-07,17.26,13.03,65.04,1290.19,44.49589894661597
2028-08-08,22.33,14.85,74.94,573.0,35.94989247676638
2028-08-09,43.52,28.1,82.59,298.12,40.92235516073844
2028-08-10,30.04,37.54,50.86,1111.2,7.173323943270934
2028-08-11,23.56,29.78,42.32,2218.73,36.11727425302786
2028-08-12,28.16,30.52,43.37,1441.59,6.313656043845243
2028-08-13,25.2,24.43,33.87,755.35,6.316815326696009
2028-08-14,57.61,16.38,46.87,856.14,9.370793306454626
2028-08-15,14.06,19.62,77.74,1309.23,8.676676551832262
2028-08-16,13.91,27.95,58.03,1466.05,11.227325714016256
2028-08-17,37.62,14.98,65.33,2212.66,6.464864998202723
2028-08-18,13.11,23.68,54.33,740.04,35.605733769506955
2028-08-19,63.93,34.56,52.82,2268.84,12.46928504152342
2028-08-20,27.21,24.35,37.13,1332.7,8.875471046708757
2028-08-21,21.1,29.92,45.03,1339.8,41.7780399466219
2028-08-22,40.43,31.58,39.69,1370.9,9.049951817429456
2028-08-23,14.41,20.27,66.32,484.29,40.07528650196264
2028-08-24,39.74,23.74,81.67,2294.7,14.491075274615998
2028-08-25,23.19,28.11,66.03,120.85,37.871185173553954
2028-08-26,17.69,28.92,63.44,2448.5,10.261973492987455
2028-08-27,14.8,37.7,47.95,1603.93,41.0773474495268
2028-08-28,63.34,35.48,73.91,1213.45,40.70075945989206
2028-08-29,28.36,38.12,74.7,588.47,11.03178040869109
2028-08-30,19.45,24.18,66.39,318.07,41.0455808092312
2028-08-31,35.98,38.85,25.27,1477.33,5.448757210894206
2028-09-01,63.56,41.31,55.6,590.51,9.643580802908645
2028-09-02,29.44,23.34,30.73,1494.0,13.282265617513325
2028-09-03,36.64,12.72,82.07,2291.36,5.028823632866269
2028-09-04,49.48,19.64,55.26,1941.71,11.656566301994467
2028-09-05,60.2,30.38,69.83,1825.9,11.346322848441382
2028-09-06,18.8,26.93,44.84,1674.52,5.886994773289473
